Beginning work with mixeer2D. Initialization and display of the screen in the command line.

	To start, we need to create an object, for example, main_screen.
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::██████████::::::::::::::::::::::::::::
	::::::::::::::::::::::::████::::::████::::::::::::::::::::::::::
	::::::::::::::::::::::████::::::::::████::::::::::::::::::::::::
	::::::::::::::::::::::██::::::::::::::██::::::::::::::::::::::::
	::::::::::::::::::::::██::::::::::::::██::::::::::::::::::::::::
	::::::::::::::::::::::██::::::::::::::██::::::::::::::::::::::::
	::::::::::::::::::::::████::::::::::████::::::::::::::::::::::::
	::::::::::::::::::::::::████::::::████::::::::::::::::::::::::::
	::::::::::::::::::::::::::██████████::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
