Початок роботи з mixeer2D. Ініціалізація та відображення екрану в командній строці.

	З почаику нам потрібно створити обєкт наприклад main_ecran.
	main_screen = Screen([16*2,9*2],'::')
	main_screen.create_a_screen()
	
	
	test = Figure.circle(4, [15,8])
	
	main_screen.print_symbols(test, "██")
	main_screen.display_screen()

	----------

	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::██████████::::::::::::::::::::::::::::
	::::::::::::::::::::::::████::::::████::::::::::::::::::::::::::
	::::::::::::::::::::::████::::::::::████::::::::::::::::::::::::
	::::::::::::::::::::::██::::::::::::::██::::::::::::::::::::::::
	::::::::::::::::::::::██::::::::::::::██::::::::::::::::::::::::
	::::::::::::::::::::::██::::::::::::::██::::::::::::::::::::::::
	::::::::::::::::::::::████::::::::::████::::::::::::::::::::::::
	::::::::::::::::::::::::████::::::████::::::::::::::::::::::::::
	::::::::::::::::::::::::::██████████::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

	----------

	Також є метод circle_filled() який робе круг. Приймає в себе ті ж самі параметри 

	----------

	from mixer2D import*
	
	main_screen = Screen([16*2,9*2],'::')
	main_screen.create_a_screen()
	
	
	test = Figure.circle_filled(7, [15,8])
	
	main_screen.print_symbols(test, "██")
	main_screen.display_screen()

	----------

	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::██████████::::::::::::::::::::::::::::
	::::::::::::::::::::::██████████████████::::::::::::::::::::::::
	::::::::::::::::::::██████████████████████::::::::::::::::::::::
	::::::::::::::::::::██████████████████████::::::::::::::::::::::
	::::::::::::::::::██████████████████████████::::::::::::::::::::
	::::::::::::::::::██████████████████████████::::::::::::::::::::
	::::::::::::::::::██████████████████████████::::::::::::::::::::
	::::::::::::::::::██████████████████████████::::::::::::::::::::
	::::::::::::::::::██████████████████████████::::::::::::::::::::
	::::::::::::::::::::██████████████████████::::::::::::::::::::::
	::::::::::::::::::::██████████████████████::::::::::::::::::::::
	::::::::::::::::::::::██████████████████::::::::::::::::::::::::
	::::::::::::::::::::::::::██████████::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::


	----------

	Тепер ми спробуємо намалювати півколо і півкуг. Просто в методи задамо параметр кута 180°.

	----------

	from mixer2D import*

	main_screen = Screen([16*2,9*2],'::')
	main_screen.create_a_screen()
	
	
	test = Figure.circle(4, [15,8],180)
	
	main_screen.print_symbols(test, "██")
	main_screen.display_screen()
	----------
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::██::::::::::::::██::::::::::::::::::::::::
	::::::::::::::::::::::██::::::::::::::██::::::::::::::::::::::::
	::::::::::::::::::::::████::::::::::████::::::::::::::::::::::::
	::::::::::::::::::::::::████::::::████::::::::::::::::::::::::::
	::::::::::::::::::::::::::██████████::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	----------
	І для кругаю
	----------

	from mixer2D import*
	
	main_screen = Screen([16*2,9*2],'::')
	main_screen.create_a_screen()
	
	
	test = Figure.circle_filled(7, [15,8],180)
	
	main_screen.print_symbols(test, "██")
	main_screen.display_screen()

	----------
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::██████████████████████████████::::::::::::::::::
	::::::::::::::::██████████████████████████████::::::::::::::::::
	::::::::::::::::██████████████████████████████::::::::::::::::::
	::::::::::::::::██████████████████████████████::::::::::::::::::
	::::::::::::::::::██████████████████████████::::::::::::::::::::
	::::::::::::::::::::██████████████████████::::::::::::::::::::::
	::::::::::::::::::::::██████████████████::::::::::::::::::::::::
	::::::::::::::::::::::::██████████████::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	----------

Вектори

	Створення векторів дуже корисне в різних ситуаціях. Для його проектування нам знадобится метод vector() класу Figure. Даний метод приймає два списки, а сааме посаткові і кінечні координати. вони можуть подаватися в різний послідовності.
	Приклад нижче.

	----------

	from mixer2D import*
	
	main_screen = Screen([16*2,9*2],'::')
	main_screen.create_a_screen()
	
	vector_1 = Figure.vector([25,15],[5,5])
	
	main_screen.print_symbols(vector_1, "██")
	
	main_screen.display_screen()
	
	

	----------

	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::████::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::██████::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::██████::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::██████::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::██████::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::██████::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::██████::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::██████::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::██████::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::██████::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::████::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

	----------

	На основі векторів було створено метод new того ж класу. Він приймає в себе список довільного розміру з координатами точок на екрані і послідовно зєднує їх векторами.

	----------
	
	from mixer2D import*
	
	main_screen = Screen([16*2,9*2],'::')
	main_screen.create_a_screen()
	
	triangle_1 = Figure.new([[5,5],[10,2],[17,15]])
	
	main_screen.print_symbols(triangle_1, "██")
	main_screen.display_screen()
	
	----------

	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::████::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::████████::::::::::::::::::::::::::::::::::::::::
	::::::::::::████::::::██::::::::::::::::::::::::::::::::::::::::
	::::::::::████::::::::████::::::::::::::::::::::::::::::::::::::
	::::::::::::████::::::::██::::::::::::::::::::::::::::::::::::::
	::::::::::::::████::::::████::::::::::::::::::::::::::::::::::::
	::::::::::::::::████::::::██::::::::::::::::::::::::::::::::::::
	::::::::::::::::::████::::::██::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::████::████::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::████::██::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::████████::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::██████::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::██████::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::██::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	
	----------

	Аналогачно з колом вашу фігуру можна зафарбувати. Для цього є мотод Figure.new_filled().

	----------

	from mixer2D import*

	main_screen = Screen([16*2,9*2],'::')
	main_screen.create_a_screen()
	
	triangle_1 = Figure.new_filled([[5,5],[10,2],[17,15]])
	
	main_screen.print_symbols(triangle_1, "██")
	main_screen.display_screen()
	
	----------

	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::████::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::████████::::::::::::::::::::::::::::::::::::::::
	::::::::::::████████████::::::::::::::::::::::::::::::::::::::::
	::::::::::████████████████::::::::::::::::::::::::::::::::::::::
	::::::::::::██████████████::::::::::::::::::::::::::::::::::::::
	::::::::::::::██████████████::::::::::::::::::::::::::::::::::::
	::::::::::::::::████████████::::::::::::::::::::::::::::::::::::
	::::::::::::::::::████████████::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::██████████::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::████████::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::████████::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::██████::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::██████::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::██::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
	::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
